[2026-07-03T17:15:38.258Z] === Migration run started ===
[2026-07-03T17:15:38.260Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-03T17:16:29.825Z] Loaded 110798 total rows from source.
[2026-07-03T17:16:29.827Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-03T17:16:31.058Z]   1456 existing user doc(s) indexed by uid.
[2026-07-03T17:16:31.060Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T06:09:54.924Z] === Migration run started ===
[2026-07-04T06:09:54.927Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-04T06:10:55.936Z] Loaded 110798 total rows from source.
[2026-07-04T06:10:55.938Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-04T06:10:57.606Z]   1456 existing user doc(s) indexed by uid.
[2026-07-04T06:10:57.608Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T06:11:42.634Z] ERROR:   chunk 201 attempt 1/6 failed: Timed out after 45000ms: chunk 201 attempt 1
[2026-07-04T06:11:42.662Z] ERROR:   backing off 10s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:11:58.680Z] ERROR:   chunk 201 attempt 2/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:11:58.681Z] ERROR:   backing off 20s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:12:27.540Z] ERROR:   chunk 201 attempt 3/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:12:27.542Z] ERROR:   backing off 40s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:13:17.438Z] ERROR:   chunk 201 attempt 4/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:13:17.440Z] ERROR:   backing off 60s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:14:27.653Z] ERROR:   chunk 201 attempt 5/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:14:27.655Z] ERROR:   backing off 90s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:16:07.583Z] ERROR:   chunk 201 attempt 6/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:16:07.585Z] ERROR: Fatal: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:16:07.586Z] === Migration run ended (fatal error) ===

[2026-07-04T07:05:31.419Z] === Migration run started ===
[2026-07-04T07:05:31.422Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-04T07:06:23.173Z] Loaded 110798 total rows from source.
[2026-07-04T07:06:23.175Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-04T07:06:24.129Z]   1456 existing user doc(s) indexed by uid.
[2026-07-04T07:06:24.132Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-06T08:56:13.290Z] [699/1108] rows 69801-69900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:14.137Z] [700/1108] rows 69901-70000: 92 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:14.922Z] [701/1108] rows 70001-70100: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:15.750Z] [702/1108] rows 70101-70200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:16.628Z] [703/1108] rows 70201-70300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:17.438Z] [704/1108] rows 70301-70400: 94 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:18.216Z] [705/1108] rows 70401-70500: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:19.056Z] [706/1108] rows 70501-70600: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:19.952Z] [707/1108] rows 70601-70700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:20.734Z] [708/1108] rows 70701-70800: 93 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:21.545Z] [709/1108] rows 70801-70900: 99 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:22.302Z] [710/1108] rows 70901-71000: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:23.117Z] [711/1108] rows 71001-71100: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:24.039Z] [712/1108] rows 71101-71200: 95 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:24.798Z] [713/1108] rows 71201-71300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:25.551Z] [714/1108] rows 71301-71400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:26.336Z] [715/1108] rows 71401-71500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:27.078Z] [716/1108] rows 71501-71600: 97 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:28.057Z] [717/1108] rows 71601-71700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:28.913Z] [718/1108] rows 71701-71800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:29.647Z] [719/1108] rows 71801-71900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:30.474Z] [720/1108] rows 71901-72000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:31.319Z] [721/1108] rows 72001-72100: 94 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:32.127Z] [722/1108] rows 72101-72200: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:36.612Z] [723/1108] rows 72201-72300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:37.339Z] [724/1108] rows 72301-72400: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:38.066Z] [725/1108] rows 72401-72500: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:38.810Z] [726/1108] rows 72501-72600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:39.642Z] [727/1108] rows 72601-72700: 94 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:40.417Z] [728/1108] rows 72701-72800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:41.252Z] [729/1108] rows 72801-72900: 100 users (6 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:42.046Z] [730/1108] rows 72901-73000: 99 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:42.763Z] [731/1108] rows 73001-73100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:43.505Z] [732/1108] rows 73101-73200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:44.228Z] [733/1108] rows 73201-73300: 96 users (16 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:44.997Z] [734/1108] rows 73301-73400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:45.792Z] [735/1108] rows 73401-73500: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:46.542Z] [736/1108] rows 73501-73600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:47.395Z] [737/1108] rows 73601-73700: 97 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:48.228Z] [738/1108] rows 73701-73800: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:48.993Z] [739/1108] rows 73801-73900: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:49.666Z] [740/1108] rows 73901-74000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:50.438Z] [741/1108] rows 74001-74100: 93 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:51.126Z] [742/1108] rows 74101-74200: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:51.908Z] [743/1108] rows 74201-74300: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:52.645Z] [744/1108] rows 74301-74400: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:53.395Z] [745/1108] rows 74401-74500: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:54.117Z] [746/1108] rows 74501-74600: 97 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:54.865Z] [747/1108] rows 74601-74700: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:55.557Z] [748/1108] rows 74701-74800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:56.241Z] [749/1108] rows 74801-74900: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:56.985Z] [750/1108] rows 74901-75000: 94 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:57.694Z] [751/1108] rows 75001-75100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:58.395Z] [752/1108] rows 75101-75200: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:59.114Z] [753/1108] rows 75201-75300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:59.799Z] [754/1108] rows 75301-75400: 96 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:00.549Z] [755/1108] rows 75401-75500: 91 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:01.253Z] [756/1108] rows 75501-75600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:01.983Z] [757/1108] rows 75601-75700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:02.710Z] [758/1108] rows 75701-75800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:03.440Z] [759/1108] rows 75801-75900: 84 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:04.177Z] [760/1108] rows 75901-76000: 96 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:04.901Z] [761/1108] rows 76001-76100: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:05.716Z] [762/1108] rows 76101-76200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:06.397Z] [763/1108] rows 76201-76300: 87 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:07.121Z] [764/1108] rows 76301-76400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:07.884Z] [765/1108] rows 76401-76500: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:08.682Z] [766/1108] rows 76501-76600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:09.403Z] [767/1108] rows 76601-76700: 77 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:10.109Z] [768/1108] rows 76701-76800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:10.818Z] [769/1108] rows 76801-76900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:11.504Z] [770/1108] rows 76901-77000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:12.220Z] [771/1108] rows 77001-77100: 79 users (10 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:12.983Z] [772/1108] rows 77101-77200: 99 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:13.741Z] [773/1108] rows 77201-77300: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:14.495Z] [774/1108] rows 77301-77400: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:15.234Z] [775/1108] rows 77401-77500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:15.925Z] [776/1108] rows 77501-77600: 67 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:16.636Z] [777/1108] rows 77601-77700: 99 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:17.387Z] [778/1108] rows 77701-77800: 99 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:18.202Z] [779/1108] rows 77801-77900: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:18.974Z] [780/1108] rows 77901-78000: 99 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:19.680Z] [781/1108] rows 78001-78100: 97 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:20.434Z] [782/1108] rows 78101-78200: 60 users (6 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:21.275Z] [783/1108] rows 78201-78300: 98 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:21.993Z] [784/1108] rows 78301-78400: 100 users (5 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:22.696Z] [785/1108] rows 78401-78500: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:23.391Z] [786/1108] rows 78501-78600: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:24.137Z] [787/1108] rows 78601-78700: 98 users (6 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:24.906Z] [788/1108] rows 78701-78800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:25.622Z] [789/1108] rows 78801-78900: 94 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:26.325Z] [790/1108] rows 78901-79000: 99 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:27.033Z] [791/1108] rows 79001-79100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:27.858Z] [792/1108] rows 79101-79200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:28.581Z] [793/1108] rows 79201-79300: 93 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:29.282Z] [794/1108] rows 79301-79400: 91 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:29.986Z] [795/1108] rows 79401-79500: 79 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:30.714Z] [796/1108] rows 79501-79600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:31.408Z] [797/1108] rows 79601-79700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:32.133Z] [798/1108] rows 79701-79800: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:32.838Z] [799/1108] rows 79801-79900: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:57:33.625Z] [800/1108] rows 79901-80000: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:58:18.671Z] ERROR:   chunk 801 attempt 1/6 failed: Timed out after 45000ms: chunk 801 attempt 1
[2026-07-06T08:58:18.673Z] ERROR:   backing off 10s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-06T08:59:13.707Z] ERROR:   chunk 801 attempt 2/6 failed: Timed out after 45000ms: chunk 801 attempt 2
[2026-07-06T08:59:13.708Z] ERROR:   backing off 20s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-06T09:00:18.751Z] ERROR:   chunk 801 attempt 3/6 failed: Timed out after 45000ms: chunk 801 attempt 3
[2026-07-06T09:00:18.752Z] ERROR:   backing off 40s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-06T09:01:43.772Z] ERROR:   chunk 801 attempt 4/6 failed: Timed out after 45000ms: chunk 801 attempt 4
[2026-07-06T09:01:43.774Z] ERROR:   backing off 60s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-06T09:03:28.813Z] ERROR:   chunk 801 attempt 5/6 failed: Timed out after 45000ms: chunk 801 attempt 5
[2026-07-06T09:03:28.815Z] ERROR:   backing off 90s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-06T09:05:43.841Z] ERROR:   chunk 801 attempt 6/6 failed: Timed out after 45000ms: chunk 801 attempt 6
[2026-07-06T09:05:43.843Z] ERROR: Fatal: Timed out after 45000ms: chunk 801 attempt 6
[2026-07-06T09:05:43.845Z] === Migration run ended (fatal error) ===

